Row Labels,Seagrass,HC,Rubble,Sand,Turf,AL_fleshy,Soft coral,ShellHash,Sponge,EURR,No Data,Rock,Dead Coral,Other,CCA,Halimeda,Number of sea urchins ,Depth,Longitude,Latitude
11,0,0,0.226666667,0.653333333,0,0.093333333,0,0.026666667,0,0,0,0,0,0,0,0,0,31,39.164139,-5.847146667
12,0,0,0.013333333,0.6,0.28,0.053333333,0,0,0.053333333,0,0,0,0,0,0,0,0,32.33333333,39.16398533,-5.856210333
13,0,0,0.013333333,0.853333333,0.08,0.013333333,0,0.026666667,0.013333333,0,0,0,0,0,0,0,0,27.5,39.16369633,-5.865468333
14,0,0,0.013333333,0.813333333,0.106666667,0.066666667,0,0,0,0,0,0,0,0,0,0,0,29,39.163749,-5.874485333
15,0,0,0,0.84,0.16,0,0,0,0,0,0,0,0,0,0,0,0,31,39.163675,-5.883509
16,0,0,0,0.68,0.32,0,0,0,0,0,0,0,0,0,0,0,0,33.33333333,39.16352533,-5.892529
17,0,0,0.053333333,0.906666667,0.04,0,0,0,0,0,0,0,0,0,0,0,0,28,39.163069,-5.90157
18,0,0,0,0.986666667,0.013333333,0,0,0,0,0,0,0,0,0,0,0,0,24,39.16310167,-5.910935667
19,0,0,0.02,0.96,0,0,0,0.02,0,0,0,0,0,0,0,0,0,24.25,39.163483,-5.9198995
20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,41.5,39.16352933,-5.928874
21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,48,39.16380733,-5.937317667
22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,45.83333333,39.163325,-5.946651333
23,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,47,39.16334967,-5.955276667
24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,45,39.16337533,-5.965142667
25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,44.33333333,39.16386067,-5.973991333
26,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,42.33333333,39.16363833,-5.982827333
27,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,41.16666667,39.16377833,-5.992214333
28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39.5,39.16354667,-6.000946333
29,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,43,39.16381433,-6.010035333
30,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,41.66666667,39.16335533,-6.019192
31,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,35,39.16324,-6.027666333
32,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,39.172053,-6.02806
33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,35.16666667,39.17233,-6.019152667
34,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,36.33333333,39.17264067,-6.010114
35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,38.83333333,39.172408,-6.000879333
36,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37.33333333,39.17246567,-5.991844333
37,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39.5,39.172376,-5.982997
39,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,40,39.172366,-5.964169667
40,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,38.33333333,39.172779,-5.954756333
41,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,35.16666667,39.17289067,-5.946349
42,0,0,0.013333333,0.893333333,0.093333333,0,0,0,0,0,0,0,0,0,0,0,0,24.96666667,39.17252733,-5.937183667
43,0,0,0,0.88,0.12,0,0,0,0,0,0,0,0,0,0,0,0,21.5,39.17270567,-5.928401
44,0,0,0.013333333,0.826666667,0.013333333,0,0,0.08,0,0,0.066666667,0,0,0,0,0,0,21.66666667,39.17276133,-5.919361667
45,0,0,0,0.666666667,0.093333333,0.013333333,0,0.226666667,0,0,0,0,0,0,0,0,0,22.16666667,39.172779,-5.910107667
46,0,0,0,0.773333333,0.106666667,0,0,0,0.12,0,0,0,0,0,0,0,0,29.83333333,39.17257233,-5.901023667
47,0,0,0,0.373333333,0.626666667,0,0,0,0,0,0,0,0,0,0,0,0,37.16666667,39.17260233,-5.891809333
48,0,0,0,0.253333333,0.746666667,0,0,0,0,0,0,0,0,0,0,0,0,43,39.172703,-5.883097
49,0,0,0,0.04,0.96,0,0,0,0,0,0,0,0,0,0,0,0,43.83333333,39.17267033,-5.873906
50,0,0,0,0.173333333,0.826666667,0,0,0,0,0,0,0,0,0,0,0,0,47.5,39.17280833,-5.864862667
51,0,0,0,0.24,0.76,0,0,0,0,0,0,0,0,0,0,0,0,48.33333333,39.17265333,-5.855854
52,0,0,0,0.16,0.84,0,0,0,0,0,0,0,0,0,0,0,0,49,39.17281167,-5.846671333
53,0,0,0,0.346666667,0.613333333,0,0,0.026666667,0,0.013333333,0,0,0,0,0,0,0,49,39.17300833,-5.837822
57,0,0,0,0.706666667,0.293333333,0,0,0,0,0,0,0,0,0,0,0,0,38.66666667,39.173022,-5.801242333
74,0,0,0,0.173333333,0.826666667,0,0,0,0,0,0,0,0,0,0,0,0,47.5,39.181498,-5.837524
75,0,0,0.053333333,0.706666667,0.24,0,0,0,0,0,0,0,0,0,0,0,0,46,39.18172533,-5.846527667
76,0,0,0,0.746666667,0.253333333,0,0,0,0,0,0,0,0,0,0,0,0,44.66666667,39.18161833,-5.855968
77,0,0,0,0.586666667,0.413333333,0,0,0,0,0,0,0,0,0,0,0,0,42.83333333,39.18125467,-5.864984
78,0,0,0,0.746666667,0.253333333,0,0,0,0,0,0,0,0,0,0,0,0,39.66666667,39.181434,-5.873867333
79,0,0,0,0.906666667,0.093333333,0,0,0,0,0,0,0,0,0,0,0,0,35.16666667,39.18116433,-5.883145333
80,0,0,0,0.973333333,0.026666667,0,0,0,0,0,0,0,0,0,0,0,0,39.5,39.18182933,-5.892205333
81,0,0,0,0.253333333,0.746666667,0,0,0,0,0,0,0,0,0,0,0,0,34.66666667,39.181358,-5.901593333
82,0,0,0,0.653333333,0.346666667,0,0,0,0,0,0,0,0,0,0,0,0,29.5,39.18149533,-5.910669333
83,0,0,0,0.8,0.2,0,0,0,0,0,0,0,0,0,0,0,0,29.66666667,39.181596,-5.919931667
84,0,0,0,0.706666667,0.293333333,0,0,0,0,0,0,0,0,0,0,0,0,22.66666667,39.18158067,-5.929016
85,0,0,0,0.346666667,0.653333333,0,0,0,0,0,0,0,0,0,0,0,0,21,39.181574,-5.937833667
86,0.6,0.08,0.093333333,0.12,0,0.013333333,0.026666667,0,0,0.053333333,0,0,0.013333333,0,0,0,3.666666667,3.666666667,39.181652,-5.946942
87,0.253333333,0,0.053333333,0.68,0,0,0,0.013333333,0,0,0,0,0,0,0,0,0,8.166666667,39.181091,-5.956273667
88,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23.33333333,39.18162967,-5.965185
89,0,0,0,0.933333333,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,23.5,39.181589,-5.974198
90,0,0,0,0.88,0.12,0,0,0,0,0,0,0,0,0,0,0,0,24,39.18181433,-5.983191
91,0,0,0,0.786666667,0.213333333,0,0,0,0,0,0,0,0,0,0,0,0,27.33333333,39.18148,-5.992208
92,0,0,0,0.986666667,0.013333333,0,0,0,0,0,0,0,0,0,0,0,0,27.16666667,39.18184067,-6.001339333
93,0,0,0,0.986666667,0.013333333,0,0,0,0,0,0,0,0,0,0,0,0,29,39.18144933,-6.010339667
94,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29,39.18158467,-6.019283667
95,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28.83333333,39.181836,-6.027951
96,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19.33333333,39.19074,-6.02777
97,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,39.19085667,-6.018769333
98,0,0,0,0.786666667,0,0.213333333,0,0,0,0,0,0,0,0,0,0,0,1,39.190359,-6.009116667
99,0,0.093333333,0.066666667,0.266666667,0.386666667,0.066666667,0.08,0.013333333,0.013333333,0,0,0.013333333,0,0,0,0,0,5,39.190269,-5.892378
100,0,0,0,0.906666667,0.026666667,0,0,0.066666667,0,0,0,0,0,0,0,0,0,8.666666667,39.190223,-5.883328
101,0,0,0,0.826666667,0.026666667,0,0,0.146666667,0,0,0,0,0,0,0,0,0,16.66666667,39.19052467,-5.874480667
102,0,0,0,0.853333333,0.12,0,0,0.026666667,0,0,0,0,0,0,0,0,0,30,39.19072367,-5.865027667
103,0,0,0,0.68,0.32,0,0,0,0,0,0,0,0,0,0,0,0,37.83333333,39.190663,-5.856045333
104,0,0,0,0.533333333,0.466666667,0,0,0,0,0,0,0,0,0,0,0,0,43,39.190567,-5.846961333
105,0,0,0,0.44,0.56,0,0,0,0,0,0,0,0,0,0,0,0,45.83333333,39.190663,-5.83782
106,0,0,0,0.52,0.48,0,0,0,0,0,0,0,0,0,0,0,0,47.83333333,39.190656,-5.829072
107,0,0,0,0.6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,50,39.19054233,-5.819859333
124,0,0,0,0.706666667,0.293333333,0,0,0,0,0,0,0,0,0,0,0,0,48,39.19991233,-5.819705333
125,0,0,0,0.84,0.16,0,0,0,0,0,0,0,0,0,0,0,0,43.5,39.199912,-5.828723
126,0,0,0,0.28,0.72,0,0,0,0,0,0,0,0,0,0,0,0,39.83333333,39.19981133,-5.837896333
127,0,0,0,0.573333333,0.426666667,0,0,0,0,0,0,0,0,0,0,0,0,34.66666667,39.19960167,-5.847118
128,0,0,0,0.813333333,0.066666667,0,0,0.12,0,0,0,0,0,0,0,0,0,19.5,39.19971067,-5.856060667
129,0,0,0.08,0.773333333,0.08,0,0,0.053333333,0,0.013333333,0,0,0,0,0,0,1.333333333,13.66666667,39.19988067,-5.864950667
130,0,0,0.053333333,0.613333333,0.253333333,0,0,0.08,0,0,0,0,0,0,0,0,0,7,39.199885,-5.874295
131,0,0.026666667,0.4,0.253333333,0,0,0,0.266666667,0.053333333,0,0,0,0,0,0,0,2,7.666666667,39.20014567,-5.882969
132,0,0,0,0.92,0.066666667,0,0,0,0,0,0,0,0,0,0.013333333,0,0,10.33333333,39.20027,-5.892069
133,0.333333333,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,1.666666667,39.20851667,-5.910102333
134,0,0,0,0.573333333,0.2,0,0,0.013333333,0,0,0.213333333,0,0,0,0,0,0,6.666666667,39.20860667,-5.901527333
135,0,0,0.013333333,0.72,0.013333333,0,0,0.106666667,0,0.013333333,0.133333333,0,0,0,0,0,2,6.333333333,39.20880367,-5.892604667
136,0,0,0.013333333,0.973333333,0,0,0,0.013333333,0,0,0,0,0,0,0,0,0,14.5,39.20863833,-5.883160333
137,0.533333333,0,0,0.44,0,0,0,0.013333333,0,0.013333333,0,0,0,0,0,0,9.666666667,1.166666667,39.20839833,-5.874466333
138,0.12,0.026666667,0.106666667,0.56,0.026666667,0.013333333,0,0.093333333,0,0.053333333,0,0,0,0,0,0,8,2.5,39.20853533,-5.865491667
139,0.493333333,0,0,0.44,0.04,0,0,0.026666667,0,0,0,0,0,0,0,0,0,1.333333333,39.20851967,-5.85661
140,0,0.16,0.186666667,0.253333333,0.04,0.026666667,0.133333333,0.093333333,0,0.08,0,0.013333333,0,0,0.013333333,0,3.333333333,6,39.20852167,-5.847109333
141,0,0,0.346666667,0.093333333,0,0,0,0.56,0,0,0,0,0,0,0,0,0,10.83333333,39.20854233,-5.837951667
142,0,0,0,0.773333333,0.186666667,0,0.013333333,0.026666667,0,0,0,0,0,0,0,0,0,23.33333333,39.20871333,-5.829016667
143,0,0,0,0.56,0.426666667,0,0,0.013333333,0,0,0,0,0,0,0,0,0,35.16666667,39.20834,-5.820397
144,0,0,0,0.186666667,0.813333333,0,0,0,0,0,0,0,0,0,0,0,0,40,39.209194,-5.810508667
145,0,0,0,0.08,0.92,0,0,0,0,0,0,0,0,0,0,0,0,45.16666667,39.208721,-5.801755667
152,0.013333333,0,0.013333333,0.373333333,0.48,0,0,0.12,0,0,0,0,0,0,0,0,0,39.5,39.217419,-5.747423
153,0,0,0,0.573333333,0.413333333,0,0,0.013333333,0,0,0,0,0,0,0,0,0,29.33333333,39.21740733,-5.756269
154,0,0,0.013333333,0.293333333,0.426666667,0.266666667,0,0,0,0,0,0,0,0,0,0,0,1,39.217372,-5.765190333
155,0,0,0,0.56,0.12,0.32,0,0,0,0,0,0,0,0,0,0,0,1,39.21789433,-5.774174
156,0,0,0.013333333,0.88,0.013333333,0,0,0.066666667,0,0.026666667,0,0,0,0,0,0,2,7.666666667,39.21776633,-5.865137667
157,0,0,0,0.746666667,0.253333333,0,0,0,0,0,0,0,0,0,0,0,0,13.5,39.21781067,-5.874401
158,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10.33333333,39.21785367,-5.883666
159,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8.666666667,39.21769033,-5.892488
160,0,0,0,0.813333333,0,0,0,0,0,0,0.186666667,0,0,0,0,0,0,7,39.21735,-5.901347667
161,0,0,0,0.973333333,0.026666667,0,0,0,0,0,0,0,0,0,0,0,0,5.666666667,39.226502,-5.882969
162,0,0,0,0.96,0,0.013333333,0,0.026666667,0,0,0,0,0,0,0,0,0,12.16666667,39.22662933,-5.874169333
163,0,0,0.026666667,0.84,0,0.013333333,0,0.093333333,0.026666667,0,0,0,0,0,0,0,0.666666667,3.166666667,39.22637333,-5.865646333
164,0.96,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,6,39.22691433,-5.765729667
165,0,0.013333333,0.04,0.68,0.213333333,0.013333333,0,0.026666667,0,0,0,0.013333333,0,0,0,0,0,7.5,39.226837,-5.756696333
166,0,0,0.24,0.306666667,0.026666667,0.24,0,0.08,0,0,0,0.106666667,0,0,0,0,0,9.333333333,39.226878,-5.747814
167,0,0.266666667,0.146666667,0.293333333,0,0.12,0,0,0,0.04,0,0.12,0.013333333,0,0,0,1.333333333,7.333333333,39.23566867,-5.747631
168,0,0,0.16,0.8,0.013333333,0.013333333,0,0.013333333,0,0,0,0,0,0,0,0,0,11.33333333,39.23582767,-5.756483667
169,0,0.04,0.093333333,0.093333333,0,0.76,0,0,0,0,0,0.013333333,0,0,0,0,0,2.666666667,39.23585167,-5.765579
170,0.88,0.026666667,0,0,0,0.013333333,0.053333333,0,0,0.013333333,0,0,0,0.013333333,0,0,2,2.833333333,39.235291,-5.774703333
171,0,0.013333333,0.173333333,0.346666667,0.026666667,0.24,0,0.173333333,0,0,0,0.026666667,0,0,0,0,0,2.5,39.23615167,-5.783905667
172,0.826666667,0,0,0.053333333,0,0.12,0,0,0,0,0,0,0,0,0,0,0,1.5,39.235713,-5.792144333
173,0.266666667,0,0.013333333,0.453333333,0.04,0.226666667,0,0,0,0,0,0,0,0,0,0,0,1,39.23604,-5.801927333
174,0.28,0,0,0.72,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,39.236362,-5.828638
175,0,0,0.2,0.546666667,0.026666667,0,0,0.08,0,0.146666667,0,0,0,0,0,0,4,3.333333333,39.23481533,-5.865265
176,0,0,0.32,0.453333333,0,0.04,0,0.146666667,0.013333333,0,0,0,0.026666667,0,0,0,0,9.666666667,39.23549433,-5.873843667
177,0.546666667,0,0.013333333,0.4,0,0.04,0,0,0,0,0,0,0,0,0,0,0,3.666666667,39.24399967,-5.874005
178,0,0,0,0.906666667,0.026666667,0.053333333,0,0,0.013333333,0,0,0,0,0,0,0,0,11.66666667,39.24447633,-5.865699
179,0,0,0.133333333,0.573333333,0,0.013333333,0.146666667,0.026666667,0.093333333,0.013333333,0,0,0,0,0,0,0.333333333,7.166666667,39.244621,-5.855935667
180,0,0,0,0.893333333,0,0,0,0,0,0.106666667,0,0,0,0,0,0,2.333333333,1.5,39.24454233,-5.847700333
181,0,0,0.133333333,0.826666667,0,0,0,0.04,0,0,0,0,0,0,0,0,0,1.666666667,39.24451467,-5.838518
182,0.813333333,0,0,0.186666667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,39.244646,-5.829579667
183,0.693333333,0,0,0.306666667,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,1.5,39.24474233,-5.819290333
184,0,0,0,0.906666667,0.093333333,0,0,0,0,0,0,0,0,0,0,0,0,4.5,39.245061,-5.810254333
185,0.92,0,0,0.04,0,0.013333333,0,0,0,0.026666667,0,0,0,0,0,0,6,2,39.244701,-5.801437667
186,0,0,0.466666667,0.306666667,0.026666667,0.16,0,0,0,0.026666667,0,0.013333333,0,0,0,0,4.333333333,2,39.24418667,-5.792806667
187,0,0,0,0.933333333,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0,15,39.244591,-5.783118333
188,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21.5,39.244165,-5.774475
189,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20.16666667,39.24473333,-5.765697333
190,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18.16666667,39.24479333,-5.756393
191,0,0,0.013333333,0.986666667,0,0,0,0,0,0,0,0,0,0,0,0,0,20.83333333,39.24453733,-5.747910667
192,0,0,0,0.933333333,0.013333333,0.053333333,0,0,0,0,0,0,0,0,0,0,0,20.83333333,39.25378367,-5.748187
193,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21.16666667,39.253695,-5.757189
194,0,0,0,0.986666667,0.013333333,0,0,0,0,0,0,0,0,0,0,0,0,20,39.253421,-5.766425667
195,0,0,0.053333333,0.8,0,0,0,0.146666667,0,0,0,0,0,0,0,0,0,18.83333333,39.25358067,-5.775330333
196,0,0,0.173333333,0.72,0,0,0,0.106666667,0,0,0,0,0,0,0,0,0.333333333,15.5,39.25368233,-5.78392
197,0,0,0.04,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,14.33333333,39.253681,-5.793286333
198,0,0.04,0.16,0.44,0.013333333,0.293333333,0,0,0,0,0,0,0,0.053333333,0,0,0,6.833333333,39.25373433,-5.802150667
199,0,0.186666667,0,0.533333333,0,0.24,0,0,0,0,0,0.013333333,0,0.026666667,0,0,0,2,39.25391,-5.811259333
200,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15.83333333,39.25369033,-5.829047333
201,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15.66666667,39.25334033,-5.837694
202,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5,39.2535,-5.846439
203,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.83333333,39.25377433,-5.855883
204,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,39.253547,-5.865066667
205,0,0,0,0.946666667,0,0.053333333,0,0,0,0,0,0,0,0,0,0,0,1.5,39.253176,-5.873913333
206,0.96,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,1,39.26277567,-5.865221
207,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,39.26268267,-5.856285667
208,0,0,0,0.946666667,0,0.053333333,0,0,0,0,0,0,0,0,0,0,0,17.16666667,39.26260467,-5.846826333
209,0,0,0,0.946666667,0.053333333,0,0,0,0,0,0,0,0,0,0,0,0,15.66666667,39.26277367,-5.838005667
210,0,0,0,0.813333333,0.186666667,0,0,0,0,0,0,0,0,0,0,0,0,15.33333333,39.26256533,-5.829046667
211,0,0,0.013333333,0.813333333,0.053333333,0,0,0.12,0,0,0,0,0,0,0,0,0.333333333,13,39.262897,-5.819814333
