Name,layer,closure,prod_val,shehias,species_c,species_s,seasons,gears,area,perimeter
ndaniya_misali,Jarife kubwa_ndaniyamisali_G1 Jarife_ndaniya misali_G1.kmz,no,4.000,"ndagoni,kilindi,shungi
","tuna like species,tuna,kingfish,marlin,swordfish
","ray,shark,dolphin,turtle",all season,jarife_kubwa,74288229.013671875000000,62759.831224323068454
nje_ya_matumbini_na_misali,Jarife kubwa_njeya matumbini na misali_G2 Jarifekubwa_njeya matumbini na misali_G2.kmz,no,4.000,"wambaa,mizingani
","tuna like species,tuna,kingfish,marlin,swordfish
","dolphin,ray,shark",all seasons,jarife_kubwa,449438697.849121093750000,97428.025499229101115
nje_ya_misali,Jarife kubwa_njeyamisali_G1 Jarife_nje_ya_misali_G1.kmz,no,4.000,"ndagoni,kilindi,shungi
","kambisi,kihalua,mwewe,kubwi,kungu,tuna like species,tuna,kingfish,marlin,swordfish
","turtle,shark,ray,dolphin",all seasons,jarife_kubwa,136749998.644531250000000,57871.407204437797191
dongoni_jarife,Jaraife ndogo_dongoni_G1 Jaraife ndogo_dongoni_G1.kmz,no,4.000,"ndagoni,kilindi,shungi
","common silver biddy,tai,kungu,chelema
","ray,shark,dolphin","north wind
",jarife_ndogo,490677.075683593750000,2670.469453860571775
chokocho,Jarife ndogo_chokocho_G1 Jarife ndogo_chokocho_G1.kmz,no,4.000,"ndagoni,kilindi,shungi
","emperor,rabbitfish,common silver biddy,chelema,micheche,mizila,tille trevally,kambisi,songoro,
","ray,shark,dolphin","north wind
",jarife_ndogo,1381092.205078125000000,4731.941996560376538
dongoni_ndani,Jarife ndogo_dongonindani_G1 Jarife ndogo_dongonindani_G1.kmz,no,4.000,"ndagoni,kilindi,shungi
","common silver biddy,tai,kungu,chelema
","shark,ray,dolphin","north wind
",jarife_ndogo,111574.736816406250000,1357.623499264795100
jambangome,Jarife ndogo_jambangome_G2 Jarifendogo_jambangome_G2.kmz,no,2.000,"wambaa,mizingani
","songoro,rabbitfish,emperor
","ray,dolphin",all seasons,jarife_ndogo,10059318.605957031250000,26853.043990768826916
kilindi,Jarife ndogo_kilindi_G1 Jarife ndogo_kilindi_G1.kmz,no,4.000,"ndagoni,kilindi,shungi
","common silver biddy,tai,kungu,chelema
","dolphin,ray,shark","south wind
",jarife_ndogo,125701.329101562500000,1444.853624098428099
makombeni,Jarife ndogo_makombeni_G1 Jarife ndogo_makombeni_G1.kmz,no,4.000,"ndagoni,kilindi,shungi
","chelema,micheche,emperor,rabbitfish,common sliver biddy
","dolphin,shark,ray","south and north winds
",jarife_ndogo,20163833.565917968750000,16769.220816804619972
mwamba_mkuu_tundaua,Jarife ndogo_mwambamkuutundaua_G1 Jarifendogo_mwambamkuutundaua_G1.kmz,no,2.000,"ndagoni,kilindi,shungi
","common sliver biddy,mikizi,rabbitfish,emperor,chelema
","ray,turtle","south and north winds
",jarife_ndogo,384251.698730468750000,2425.325511681867283
mwamba_mkuu_wesha,Jarife ndogo_mwambamkuuwesha_G1 Jarife ndogo_mwambamkuuwesha_G1.kmz,no,2.000,"ndagoni,kilindi,shungi
","chelema,tille trevally,emperor,rabbitfish
",dolphin,all seasons,jarife_ndogo,176592.959472656250000,2090.563450628470036
rasi_mkumbuu,Jarife ndogo_rasimkumbuukusinikasazini_G1 Jarife ndogo_rasimkumbuukusinikasazini_G1.kmz,no,2.000,"ndagoni,kilindi,shungi
","chelema,mackerel,emperor,rabbitfish,common silver biddy
","ray,dolphin",all seasons,jarife_ndogo,23551625.417968750000000,36542.914855205330241
wambaa,Jarife ndogo_wambaa_G1 Jarife ndogo_wambaa_G1.kmz,no,4.000,"ndagoni,kilindi,shungi
","emperor,rabbitfish,common sliver biddy
","ray,shark","south and north winds
",jarife_ndogo,19985683.570312500000000,16524.114459319564048
mvinjeni,Mishipi_mvinjeni_G1 Mishipi_mvinjeni_G1.kmz,no,3.000,"ndagoni,wesha,kilindi,shungi","ngurwangurwa,tuna,tille trivally,goatfish,tuna like species,kambisi
","shark,ray,turtle",all season,mishipi,5392462.788574218750000,9366.009112921359701
funuafuzi,Mshipi_funuafuzi_G1 Mshipi_funuafuzi_G1.kmz,no,4.000,"ndagoni,wesha,kilindi,shungi","tuna,sardine,emperor,tuna like species,kambisi,pandu,tilletrevally,vibua,anchovy
","shark,ray,turtle,dolphin",all season,mishipi,2728457.931152343750000,6287.134156101027656
kipangani,Mshipi_kipangani_G2 Mshipi_kipangani_G2.kmz,no,3.000,"makombeni,mbuguani,mzingani
","emperor,kungu,viswe,tembo,tazanda
","dolphin,ray,turtle",all season,mishipi,129242.780761718750000,1418.367049832213070
kipwachembamba,Mshipi_kipwachembamba_G2 Mshipi_kipwachembamba_G2.kmz,no,3.000,"makombeni,mbuguani,mzingani
","common silver biddy,tuna,emperor,karambisi,mfimbo,
chekecha","dolphin,turtle,ray",all seasons,mishipi,6811086.149414062500000,10504.966207241137454
kipwakasa,Mshipi_kipwakasa_G2 Mshipi_kipwakasa_G2.kmz,no,3.000,"makombeni,mbuguani,mzingani
","tille trivally,rabbitfish,kambisi,emperor,salehe,tuna,fusilier,nguru,common silver biddy,anchovy
","turtle,dolphin,ray",all seasons,mishipi,1873047.846679687500000,5576.505896120514990
kutoamnara,Mshipi_kutoamnara_G2 Mshipi_kutoamnara_G2.kmz,no,3.000,"makombeni,mbuguani,mzingani
","tuna,karambisi,ngurwa,mfimbo,nguru,tille trevally,emperor
","dolphin,turtle,ray",all seasons,mishipi,3154774.973632812500000,7082.985600722657182
mawepapa,Mshipi_mawepapa_G1 Mshipi_mawepapa_G1.kmz,no,2.000,"ndagoni,wesha,kilindi,shungi","emperer,mwewe,goatfsh,grouper,kivuu
","turtle,dolphin",all season,mishipi,6596389.394531250000000,9734.111271679097626
mwamba_mkuu,Mshipi_mwambamkuu_G1 Mshipi_mwambamkuu_G1.kmz,no,4.000,"ndagoni,wesha,kilindi,shungi","emperor,parrotfish,spinefoot,tembo,pogo, sleek unicorn fish,sengwa
","turtle,dolphin",all season,mishipi,3620513.274902343750000,7159.832547341177815
mwamba_pumbavu,Mshipi_mwambapumbavu_G2 Mshipi_mwambapumbavu_G2.kmz,no,3.000,"makombeni,mbuguani,mzingani
","karambisi,grouper,songoro,chelema,small pelagic,common silver biddy,rabbitfish,mapodo,kolekole,tille trevally
","dolphin,ray",allseasons,mishipi,2156691.472656250000000,5722.278953868303688
nje_ya_kingpji,Mshipi_njeyakingpji_G2 Mshipi_njeyakingpji_G2.kmz,no,3.000,"makombeni,mbuguani,mzingani
","common silver biddy,rabbitfish,emperor,nguru,grouper,fusilier,tille trevally
",turtle,all seasons,mishipi,6981962.265625000000000,12089.671458589147733
wagurube,Mshipi_kwagurube_G1 Mshipi_wagurube_G1.kmz,no,2.000,"ndagoni,wesha,kilindi,shungi","emperor,kungu,eel,kiapanda,mwewe,grouper,surgeonfish,mamejabu,lawatanzi
","turtle,dolphin",all season,mishipi,634993.969238281250000,3198.336812775945873
dongoni_spear,Spear_dongoni_G3 Spear_dongoni_G3.kmz,no,2.000,"chonga,ngelema
","octopus,squid
","dolphin,ray",all seasons,spear,1553613.903320312500000,5196.703714475107518
dongoni_kichanjani,Spear_dongonikichanjani_G1 Spear_dongonikichanjani_G1.kmz,no,2.000,ndagoni,"octopus,squid
","dolphin,turtle,ray",all seasons,spear,5144538.984375000000000,11281.225982304649733
dongoni_mkanga,spear_dongonimkanga_G1 spear_dongonimkanga_G1.kmz,no,3.000,ndagoni,"octopus,squid
","dolphin,ray",all seasons,spear,3688339.669921875000000,9697.203137415141100
mawepacha,Spear_mawepacha_G2 Spear_mawepacha_G2.kmz,yes,2.000,"wambaa,makombeni
","octopus,squid
","turtle,dolphin,ray",all season,spear,1382302.694335937500000,4868.765207064377137
mileyani,Spear_mileyani_G2 Spear_mileyani_G2.kmz,yes,2.000,"wambaa,makombeni
","octopus,squid
","dolphin,turtle,ray",all seasons,spear,531572.602050781250000,3704.339676724282072
mkanga,Spear_mkanga_G3 Spear_mkanga_G3.kmz,yes,2.000,"chonga,ngelema
","octopus,squid
","dolphin,ray",all season,spear,364515.990234375000000,2458.309477746146513
dongoni_trap,Trap_dongoni_G1 Trap_dongoni_G1.kmz,no,4.000,"wesha,ndagoni,kilindi
","parrot,groupper,snapper,rabitfish,craib
","dolphin,ray",south wind,fish_trap,272349.992675781250000,2173.173089699101638
kilulu,Trap_kilulu_G1 Trap_kilulu_G1.kmz,no,2.000,"wesha,ndagoni,kilindi
","parrot,groupper,snapper,rabitfish,craib
","dolphin,ray","south wind
",fish_trap,277415.475585937500000,2476.789257651389107
kitambuu,Trap_kitambuu_G1 Trap_kitambuu_G1.kmz,no,1.000,"wesha,ndagoni,kilindi
","grouper,parrotfish
","turtle,dolphin","nipetide
",fish_trap,590589.837890625000000,4176.274806921654999
kiwayowayo,Trap_kiwayowayo_G2 Trap_kiwayowayo_G2.kmz,no,2.000,"wambaa,mizingani
wambaa,mizingani
wambaa,mizingani
","grouper,craib
","dolphin,ray,turtle",all seasons,fish_trap,130300.442382812500000,1439.604794364371855
kobela,Trap_kobela_G2 Trap_kobela_G2.kmz,no,3.000,"wambaa,mizingani
","emperouse,snaper,goat fish,unicon fish
","dolphin,turtle",all seasons,fish_trap,13544753.312011718750000,19377.470116081898595
kipwachanga,"Trap_kipwachanga_G3 Trap_kipwachanga_G3.kmz,Spear_kipwachashi_G2 Spear_kipwachashi_G2.kmz,Mshipi_kipwachanga_G1 Mshipi_kipwachanga_G1.kmz","no,yes,no,no",2.000,"mgelema
,wambaa,makombeni
,ndagoni,wesha,kilindi,shungi,chanjaani,chonga
","emperor,parrotfish,kangaja
,octopus,squid
,anchovy,tille trevally,wahoo,songoro,goatfish,tuna like species,mwewe,mackerel
,emperor,common silver bidddy,ray,nguru,mwewe,goatfish,kangu,uzi,tembo,snapper
","turtle,dolphin,turtle,dolphin, ray,ray,turtle,dolphin",all season,"fish_trap,spear,mishipi",1836697.559082031017169,5274.348826641135929
kipwachashi,Trap_kipwachashi_G3 Trap_kipwachashi_G3.kmz,"no,no,no",2.666,"mgelema
,chanjaani,chonga
,chonga,ngelema
","emperor,parrotfish,grouper,eel
,emperor,common silver bidddy,ray,nguru,mwewe,goatfish,kangu,uzi,tembo,snapper
,eel,squid,octopus
","dolphin,dolphin,turtle,ray,dolphin,ray",all season,"fish_trap,mishipi,spear",1490041.631835937500000,5458.416720074009390
misali,Trap_misali_G2 Trap_misali_G2.kmz,"no,no,yes,no,no",3.000,"wambaa,mizingani
,chonga,ngelema
,wambaa,makombeni
,ndagoni 
,ndagoni,wesha,kilindi,shungi","emperouse,snaper,goat fish,unicon fish
,eel,squid,octopus
,tuna,tille trevally,kambisi,emperor,ngurwangurwa,anchovy
","dolphin,turtle,ray,dolphin,turtle,ray,ray,turtle,shark,dolphin",all seasons,"fish_trap,spear,mishipi",19561210.758300781250000,17420.987200118011970
mapanya,Mshipi_mapanya_G1 Mshipi_mapanya_G1.kmz,"no,no,yes",2.666,"ndagoni,wesha,kilindi,shungi,wesha,ndagoni,kilindi
,ndagoni","""seerfish,tille trevally,anchovy,mackerel,mishe,tuna,emperor,Mackerel, tuna
""
,rabit fish,unicon fish,goatfish,emperouse,morail
,octopus,squid
","turtle,dolphin,turtle,dolphin,dolphin,turtle,ray",all season,"mishipi,fish_trap,spear",6089060.608398437500000,10141.624869180586757
kombawe,Spear_kombawe_G3 Spear_kombawe_G3.kmz,"no,no",2.000,"chonga,ngelema
,wambaa,mizingani
","octopus,squid
,parrot,snapper,emperaus
","dolphin, ray,dolphin,ray,turtle,ray",all seasons,"spear,fish_trap",1200322.512207031250000,4502.608412408603726
vuranguo,Spear_vuranguo_G2 Spear_vuranguo_G2.kmz,"yes,no",2.333,"wambaa,makombeni
,chonga,ngelema
,wambaa,mizingani
","octopus,squid
,emperor,nyamvi
","dolphin,ray,ray,turtle",all seasons,"spear,jarife_ndogo",849901.675292968750000,3834.656646551963604
kungu_kinduni,Mshipi_kipwakungu_G1 Mshipi_kungu_G1.kmz,no,2.500,"ndagoni,wesha,kilindi,shungi,chanjaani,chonga
","anchovy,sobari,sardinella,mishe,seerfish,tille trevally,mwewe
,emperor,common silver biddy,ray,nguru,mwewe,goatfish,kangu,uzi,tembo
","turtle,dolphin,turtle,ray",all seasons,mishipi,795060.511230468633585,3603.359129837867386
mtipe,Trap_mitipe_G2 Trap_mitipe_G2.kmz,"no,no,yes,no",2.500,"wambaa,mizingani
,wambaa,mizingani
,wambaa,makombeni
,makombeni,mbuguani,mzingani
","goatfish,grouper,rabbitfish,unicon fish,emperouse
,goatfish,grouper,rabbitfish,unicon fish,emperouse
,octopus,squid,common silver biddy,rabbitfish,emperor,vipimbo,miyewe,small pelagic,tuna,kingfish
","dolphin,ray,turtle,ray,turtle,dolphin,turtle,ray,dolphin,turtle,dolphin,ray",all seasons,"fish_trap,jarife_ndogo,spear,mishipi",14002396.197265625000000,14221.780014603393283
utalimani_kashani,Mshipi_utalimani_G1 Mshipi_utalimani_G1.kmz,"no,yes,no",2.333,"ndagoni,wesha,kilindi,shungi,ndagoni,wesha,ndagoni,kilindi
","emperor,parrotfish,tille trevally,kambisi,kungu
,octopus,squid
,rabit fish,unicon fish,goatfish,emperouse,morail
","turtle,dolphin,dolphin,ray,turtle,dolphin,turtle",all season,"mishipi,spear,fish_trap",37223189.923339843750000,27724.858921968672803
kingoji_komba_wajuu,Trap_kingoji_komba_G2 Trap_kingoji_komba_G2.kmz,"no,no,no,no,yes",2.625,"wambaa,mizingani
,chonga,ngelema
,wambaa,mizingani
,chanjaani,chonga
,wambaa,makombeni
","emperor,rabbitfish,pusu,parrotfish
,eel,squid,octopus
,emperor,rabbitfish,pusu,parrotfish
,emperor,common silver bidddy,ray,nguru,mwewe,goatfish,kangu,uzi,tembo,snapper
,octopus,squid","dolphin,turtle,dolphin,ray,turtle,turtle,ray,dolphin,dolphin,turtle,ray,turtle,ray,dolphin",all seasons,"fish_trap,spear,jarife_ndogo,mishipi,spear",17664233.039550781250000,17197.229829009942478
banaani,Jarife ndogo_banaani_G1 Jarife ndogo_banaani_G1.kmz,"no,no",3.000,"ndagoni,kilindi,shungi
,wesha,ndagoni,kilindi
","common silver biddy,tai,kungu,chelema
,parrot,groupper,snapper,rabitfish,craib
","ray,dolphin,dolphin,ray","south wind
,south wind
","jarife_ndogo,fish_trap",256846.579589843750000,2766.323485885720402
kajache_ngui_dongoni,Spear_kajache_G1 Spear_kajache_G1.kmz,"no,no,no,no,no,no",2.666,"ndagoni,mgelema
,ndagoni,wesha,kilindi,shungi,ndagoni,wesha,kilindi,shungi,chanjaani,chonga
,wesha,ndagoni,kilindi
","octopus,squid
,parrotfish,rabbitfish,emperor
,emperor,mwewe,tille trevally,kambisi,mishe,micheche,kure,sororo,puju,octopus,emperor,rabbitfish,mzira,eel,common silver biddy,chelema,kambisi,grouper,parrotfish,mwewe,kure,emperor,mwewe,tille trevally,kambisi","dolphin,turtle,ray,dolphin, turtle,ray,turtle,dolphin,ray,turtle,dolphin,dolphin,turtle,ray,dolphin,ray turtle",all seasons,"spear,fish_trap,mishipi,mishipi,mishipi,fish_trap",28730539.472656250000000,30087.012409043203661
